742- The something something menace on March 26, 2018 at 1:00 am Phyrexian_Rogue March 26, 2018, 2:09 am | # | Reply 
It doesn’t matter if your diabolical device gets disabled. Having an opportunity to indulge in fully justified maniacal laughter is already a victory in itself. SolCannibal March 26, 2018, 3:05 am | # | Reply 
The villain’s style kind of makes me think of Lando Calrissian. jeffepp March 26, 2018, 5:30 am | # | Reply 
Harvey Korman. March 26, 2018, 11:58 am | # | Reply 
Funny, I was thinking Vincent Price. March 26, 2018, 1:32 pm | # | Reply 
Actually, it’s this guy (from the classic-era, partially lost Doctor Who serial “The Underwater Menace”) SolCannibal March 26, 2018, 8:23 pm | # | Reply 
Great obscure reference from the artist and very good of you in spotting it like that. Continuity March 26, 2018, 3:48 am | # | Reply 
Some SuperDude [TM], is unfortunately the name this guy will always be known by, henceforth. Anytime an evil plot is mysteriously thwarted, it will be the fault of Some SuperDude. What a guy! Some guy March 26, 2018, 6:19 am | # | Reply 
If he didn’t want to be known as Some SuperDude he shouldn’t of picked that as his hero name March 26, 2018, 1:28 pm | # | Reply 
In his defense “Random Hero Guy” was already taken Chronocidal March 27, 2018, 1:25 am | # | Reply 
Ah, is this the person that “Justice Guy” sidekicks for? March 26, 2018, 1:27 pm | # | Reply 
Professor Zaroff? March 26, 2018, 6:23 pm | # | Reply 
I heard Dr. Drakken has this problem a lot. AnthonyB March 26, 2018, 8:36 pm | # | Reply RoyanRannedos March 27, 2018, 11:08 pm | # | Reply 
They found this dude’s cape and gave it to Lando. SolCannibal March 28, 2018, 2:27 am | # | Reply 
Seems Legit. thebritwriter March 26, 2018, 11:02 pm | # | Reply 
At first I thought it was the guy with the cat powers back in action at last. SolCannibal March 26, 2018, 11:15 pm | # | Reply 
It would be a funny twist for Cat-a-pult to suddenly decide to turn heroic or somesuch. Pablo Atristain March 27, 2018, 3:53 pm | # | Reply 
Unless he was there to steal the batteries… or the whole machine. Typical villain attitude. SolCannibal March 27, 2018, 4:33 pm | # | Reply 
More scoundrel than true villain, but i guess it works too. Peter Wolff March 27, 2018, 1:10 am | # | Reply 
Did Mr Some Superdude come from outside this world? Pablo Atristain March 27, 2018, 3:57 pm | # | Reply 
I wonder why the duet Starship was not foiled since their song said exactly that… (Video for those too young to know what I’m talking about) Nothing’s Gonna Stop Us Now https://g.co/kgs/HG9DPB SolCannibal March 27, 2018, 4:34 pm | # | Reply 
The lack of maniacal laughter most probably…. Pablo Atristain March 27, 2018, 10:17 pm | # | Reply 
Good one March 28, 2018, 2:24 pm | # | Reply 
Don’t you remember? They built their city on rock an’ roll! Comment ¬ Your email address will not be published. *NAME
