April 2, 2018, 4:46 am | # | Reply 
i. . . . should. . . . not. . . . be April 3, 2018, 7:23 pm | # | Reply 
Don’t worry… rule34 understand you… thedudethatmadethecomment April 2, 2018, 5:24 am | # | Reply 
who ever thought of an egg laying rabbit for easter, anyway? Jesse April 2, 2018, 6:20 am | # | Reply 
Babylonians. CareerKnight April 2, 2018, 6:18 pm | # | Reply 
Except not, the person who came up with that “theory” based it on such solid foundations as “Easter and Ishtar sound similar”. To any linguists or etymologists reading the comments section I apologize for the head shaped crater in your wall now. thebritwriter April 2, 2018, 6:50 am | # | Reply 
…Oh god what have I been eating Anatomist April 2, 2018, 7:18 am | # | Reply 
Interesting coincidence, possibly Easter-related: for the last three or four weeks Zebra Girl has been dealing with uplifted rabbits (because of magic, not genetic engineering). Last week someone pointed out that unuplifted rabbits are sentient (conscious of sense impressions), but not sapient. maarvarq April 2, 2018, 10:31 am | # | Reply 
Eating the eggs probably gives one superpowers, but so does everything else in Shitropolis. Shazz_smifff April 2, 2018, 2:46 pm | # | Reply 
what happens if you already have superpowers, does the new set overwrite the old set or do you just gain a second set? Thunder April 2, 2018, 3:44 pm | # | Reply 
And technically, ordinary chocolate is toxic to a bunch of different animals, so the fact that he’s not providing a frame of reference here is very unhelpful. Details like that are imortant to shareholders. Auzzie-Phoenix April 2, 2018, 3:55 pm | # | Reply 
Only one phrase comes to mind….. “ed…..ward……” DouglasGrave April 2, 2018, 5:07 pm | # | Reply 
Well, yeah, chocolate is toxic to her. Continuity April 2, 2018, 9:45 pm | # | Reply 
Worst case business scenario: Dye them green, sell hand grenades. thebritwriter April 3, 2018, 7:30 am | # | Reply 
Toxic grenades? That is absolutely vile!….what’s the starting price? Pablo Atristain April 3, 2018, 3:29 pm | # | Reply 
What’s next? Create a predator rabbit, capable of killing even armed men in armor, then let it loose in a cave in Middle ages England? jao April 3, 2018, 6:29 pm | # | Reply 
I think that was magic. Roborat April 3, 2018, 11:01 pm | # | Reply 
Do they come out already decorated? RBZ April 4, 2018, 12:06 am | # | Reply 
Yes. It’s a form of camouflage. A poor form of camouflage*. 
*Saying that, it was quite successful for the Robos in Robo Story, during their battles against the Wrigglers. Orz April 4, 2018, 5:31 pm | # | Reply 
It seems like genetic engineering companies would have furries as a a large portion of their stockholders.  
