Thisguy March 29, 2018, 1:48 am | # | Reply 
All this is well and good, until the guys that killed the other guy show up. Anonymous March 29, 2018, 4:22 am | # | Reply 
Purpel lighthouse? March 29, 2018, 9:56 am | # | Reply 
The Lavender Lighthouse! Caker March 29, 2018, 2:50 pm | # | Reply 
They are privates in the Stellar Corps, they have shown up before, starting here: http://superredundant.com/?comic=401-cosmic-willpower Christopher March 29, 2018, 2:30 pm | # | Reply 
And that is why we prefer Hal Jordan rather then Kyle Raynor being the first modern Green Lantern. RBZ March 29, 2018, 3:17 pm | # | Reply 
Would’ve thought this guy almost bordered on being a Guy Gardner. Tue March 29, 2018, 4:13 pm | # | Reply 
Guy Gardner is the best green lantern there is – at least he said so himself. ALLxISxLOST March 29, 2018, 11:52 pm | # | Reply 
Guy Gardner is full of himself and makes a better Red Lanter in my opinion. Pablo Atristain March 30, 2018, 3:03 am | # | Reply 
At least he has a better haircut… Pablo Atristain March 30, 2018, 3:06 am | # | Reply 
Everybody forgets about John Stewart… RBZ March 30, 2018, 2:57 pm | # | Reply 
No we didn’t. It’s just that John Stewart isn’t a dick. Pablo Atristain March 30, 2018, 3:09 am | # | Reply 
You’re forgetting that Kyle Rayner was “recruited” by Ganthet outside a bar while being wasted. Pablo Atristain March 30, 2018, 6:53 am | # | Reply 
Now tell us about the relationship between your last girlfriend and kitchen appliances… kaay March 30, 2018, 1:12 pm | # | Reply 
Well, different cultures will have a different view on what is “responsible use” 
It would be such a shameful waste of potential to not use this for (what feels) good ;) RBZ March 30, 2018, 3:00 pm | # | Reply 
Then again, his predecessor does look a lot like a certain Poppuppian. Pablo Atristain March 30, 2018, 6:55 pm | # | Reply 
No! That’s Impossible! March 31, 2018, 3:14 pm | # | Reply 
All you need is a good backstory, like http://superredundant.com/?comic=440-bulk-up thedudethatmadethecomment March 31, 2018, 7:40 pm | # | Reply 
so wait, this is the 3rd human recruited by the stellar corps? Pablo Atristain April 1, 2018, 8:15 pm | # | Reply 
3rd? I can’t recall a 3rd one?  
